中文名,inchikey
麻黄,DLNKOYKMWOXYQA-APPZFPTMSA-N
麻黄,WUOACPNHFRMFPN-SECBINFHSA-N
麻黄,RWGCPRXNEWRKMS-QHSBEEBCSA-N
麻黄,AAGFPTSOPGCENQ-BHPKHCPMSA-N
麻黄,SOYHFIGRYCLZKD-UHFFFAOYSA-N
麻黄,PTDAHAWQAGSZDD-IOVCITQVSA-N
麻黄,CWVRJTMFETXNAD-NXLLHMKUSA-N
麻黄,VBOYLFNGTSLAAZ-SFHVURJKSA-N
麻黄,FMCGSUUBYTWNDP-ONGXEEELSA-N
麻黄,WZKRTWRYJWGESZ-ZSLBOAEBSA-N
麻黄,GIFKZTHWWIZJET-SFHVURJKSA-N
麻黄,FINHMKGKINIASC-UHFFFAOYSA-N
麻黄,GWVGVAPNTKLROZ-KRWDZBQOSA-N
麻黄,WUVYENIUARJBNM-JLNYLFASSA-N
麻黄,UMKKAPDEEXWINW-ZHVPDQJESA-N
麻黄,KWGRBVOPPLSCSI-SCZZXKLOSA-N
麻黄,QAIPRVGONGVQAS-UHFFFAOYSA-N
麻黄,VGSYCWGXBYZLLE-QEEQPWONSA-N
麻黄,FSVSZUSRBSSHLQ-FGXGINFVSA-N
麻黄,YMFHPDSLZLTSMC-MFYRMPRMSA-N
麻黄,MMCQRJPAMIHLQX-ZOWXZIJZSA-N
麻黄,DLNKOYKMWOXYQA-VXNVDRBHSA-N
麻黄,NNBXZDZKDHWELJ-KRWDZBQOSA-N
麻黄,HAPHBHKQJIPUEP-WHPHWUKISA-N
麻黄,PUAQLLVFLMYYJJ-UHFFFAOYSA-N
麻黄,NADCVNHITZNGJU-UHFFFAOYSA-N
麻黄,FQEQMASDZFXSJI-JHJVBQTASA-N
麻黄,UJFILKCKDPSIPS-FGXGINFVSA-N
麻黄,RQKFOGXUTRDQPB-UHFFFAOYSA-N
麻黄,YWHHRFNOJTVNBI-LBEFLKDASA-N
麻黄,CWVRJTMFETXNAD-NCZKRNLISA-N
麻黄,YWHHRFNOJTVNBI-HVVPNVAPSA-N
麻黄,JTWPUVIWKODBID-WHPHWUKISA-N
麻黄,RAGVUCIHXGJGEQ-YLXLXVFQSA-N
麻黄,PUAQLLVFLMYYJJ-ZETCQYMHSA-N
麻黄,HTAZIHDXIUPDQP-UHFFFAOYSA-N
麻黄,JZQKTMZYLHNFPL-BLHCBFLLSA-N
麻黄,SDDBCEWUYXVGCQ-UHFFFAOYSA-N
麻黄,WUOACPNHFRMFPN-UHFFFAOYSA-N
麻黄,BSAIUMLZVGUGKX-BQYQJAHWSA-N
麻黄,SWUARLUWKZWEBQ-CLFYSBASSA-N
麻黄,KXKVLQRXCPHEJC-UHFFFAOYSA-N
麻黄,HUMNYLRZRPPJDN-UHFFFAOYSA-N
麻黄,MGWAVDBGNNKXQV-UHFFFAOYSA-N
麻黄,RECUKUPTGUEGMW-UHFFFAOYSA-N
麻黄,WTWBUQJHJGUZCY-UHFFFAOYSA-N
麻黄,RSYUFYQTACJFML-UKRRQHHQSA-N
麻黄,WEEGYLXZBRQIMU-UHFFFAOYSA-N
麻黄,FWKQNCXZGNBPFD-UHFFFAOYSA-N
麻黄,ZDOTZEDNGNPOEW-UHFFFAOYSA-N
麻黄,IYRMWMYZSQPJKC-UHFFFAOYSA-N
麻黄,CDOSHBSSFJOMGT-JTQLQIEISA-N
麻黄,QPJVMBTYPHYUOC-UHFFFAOYSA-N
麻黄,IVSZLXZYQVIEFR-UHFFFAOYSA-N
麻黄,UAHWPYUMFXYFJY-UHFFFAOYSA-N
麻黄,GLZPCOQZEFWAFX-YFHOEESVSA-N
麻黄,KBPLFHHGFOOTCA-UHFFFAOYSA-N
麻黄,BHHGXPLMPWCGHP-UHFFFAOYSA-N
麻黄,URLKBWYHVLBVBO-UHFFFAOYSA-N
麻黄,PPBRXRYQALVLMV-UHFFFAOYSA-N
麻黄,MGSRCZKZVOBKFT-UHFFFAOYSA-N
麻黄,HFPZCAJZSCWRBC-UHFFFAOYSA-N
麻黄,QMVPMAAFGQKVCJ-SNVBAGLBSA-N
麻黄,VSMOENVRRABVKN-QMMMGPOBSA-N
麻黄,KYZHGEFMXZOSJN-UHFFFAOYSA-N
麻黄,OIGWAXDAPKFNCQ-UHFFFAOYSA-N
麻黄,GRWFGVWFFZKLTI-RKDXNWHRSA-N
麻黄,CJPNOLIZCWDHJK-UHFFFAOYSA-N
麻黄,GYHFUZHODSMOHU-UHFFFAOYSA-N
麻黄,YSTPAHQEHQSRJD-SECBINFHSA-N
麻黄,QJJDNZGPQDGNDX-UHFFFAOYSA-N
麻黄,IANQTJSKSUMEQM-UHFFFAOYSA-N
麻黄,UHEPJGULSIKKTP-UHFFFAOYSA-N
麻黄,MNYARIILPGRTQL-UHFFFAOYSA-N
麻黄,FIDUIAPDSKSUGO-UHFFFAOYSA-N
麻黄,UZFLPKAIBPNNCA-BQYQJAHWSA-N
麻黄,RUJPNZNXGCHGID-UHFFFAOYSA-N
麻黄,FBUKVWPVBMHYJY-UHFFFAOYSA-N
麻黄,NIQCNGHVCWTJSM-UHFFFAOYSA-N
麻黄,SGAWOGXMMPSZPB-UHFFFAOYSA-N
麻黄,NDJKXXJCMXVBJW-UHFFFAOYSA-N
麻黄,HQNOUCSPWAGQND-GKLNBGJFSA-N
麻黄,MOYAFQVGZZPNRA-UHFFFAOYSA-N
麻黄,XHXUANMFYXWVNG-ADEWGFFLSA-N
麻黄,YKFLAYDHMOASIY-UHFFFAOYSA-N
麻黄,NMRPBPVERJPACX-UHFFFAOYSA-N
麻黄,XMGQYMWWDOXHJM-SNVBAGLBSA-N
麻黄,WTARULDDTDQWMU-UHFFFAOYSA-N
紫苏叶,GRWFGVWFFZKLTI-UHFFFAOYSA-N
枇杷叶,CRDAMVZIKSXKFV-YFVJMOTDSA-N
紫苏子,FAMPSKZZVDUYOS-HRGUGZIWSA-N
紫苏子,SPCXZDDGSGTVAW-XIDUGBJDSA-N
紫苏子,CXENHBSYCFFKJS-VDQVFBMKSA-N
紫苏子,YIRAHEODBQONHI-ZQNQSHIBSA-N
枇杷叶,KZJWDPNRJALLNS-FBZNIEFRSA-N
紫苏叶,KZJWDPNRJALLNS-FBZNIEFRSA-N
紫苏叶,WTARULDDTDQWMU-UHFFFAOYSA-N
紫苏叶,NPNUFJAVOOONJE-WDZFZDKYSA-N
紫苏叶,QAIPRVGONGVQAS-DUXPYHPUSA-N
紫苏叶,XMGQYMWWDOXHJM-UHFFFAOYSA-N
紫苏子,OYHQOLUKZRVURQ-HZJYTTRNSA-N
五味子,WXQGPFZDVCRBME-QEJZJMRPSA-N
紫苏叶,CRPUJAZIXJMDBK-UHFFFAOYSA-N
枇杷叶,UFLHIIWVXFIJGU-ARJAWSKDSA-N
紫苏叶,NPNUFJAVOOONJE-GFUGXAQUSA-N
紫苏子,NPNUFJAVOOONJE-GFUGXAQUSA-N
紫苏叶,HCXVJBMSMIARIN-KEJCWXRGSA-N
麻黄,WUOACPNHFRMFPN-VIFPVBQESA-N
五味子,WUOACPNHFRMFPN-VIFPVBQESA-N
紫苏叶,HUMNYLRZRPPJDN-UHFFFAOYSA-N
紫苏子,HUMNYLRZRPPJDN-UHFFFAOYSA-N
紫苏子,CSKINCSXMLCMAR-UHFFFAOYSA-N
五味子,YOVSPTNQHMDJAG-RBSFLKMASA-N
五味子,WLNGPDPILFYWKF-OAHLLOKOSA-N
紫苏子,GYHFUZHODSMOHU-UHFFFAOYSA-N
紫苏叶,HFPZCAJZSCWRBC-UHFFFAOYSA-N
紫苏子,ZQPPMHVWECSIRJ-KTKRTIGZSA-N
紫苏叶,RRAFCDWBNXTKKO-UHFFFAOYSA-N
紫苏子,RRAFCDWBNXTKKO-UHFFFAOYSA-N
紫苏叶,CDOSHBSSFJOMGT-JTQLQIEISA-N
紫苏子,CDOSHBSSFJOMGT-JTQLQIEISA-N
五味子,PDSNLYSELAIEBU-GUIRCDHDSA-N
五味子,PDSNLYSELAIEBU-UHFFFAOYSA-N
紫苏子,RXBQNMWIQKOSCS-RKDXNWHRSA-N
紫苏子,IIYFAKIEWZDVMP-UHFFFAOYSA-N
紫苏子,HVYWMOMLDIMFJA-DPAQBDIFSA-N
枇杷叶,WCGUUGGRBIKTOS-GPOJBZKASA-N
紫苏子,WTARULDDTDQWMU-IUCAKERBSA-N
紫苏叶,RUMOYJJNUMEFDD-UHFFFAOYSA-N
紫苏子,XIUXKAZJZFLLDQ-UHFFFAOYSA-N
紫苏子,CRZQGDNQQAALAY-UHFFFAOYSA-N
紫苏子,QYDYPVFESGNLHU-KHPPLWFESA-N
枇杷叶,XUCIJNAGGSZNQT-JHSLDZJXSA-N
枇杷叶,SWYRVCGNMNAFEK-MHXFFUGFSA-N
紫苏子,SECPZKHBENQXJG-FPLPWBNLSA-N
五味子,DVBSKQAFCDJNSL-ILXRZTDVSA-N
紫苏子,DRUKNYVQGHETPO-UHFFFAOYSA-N
紫苏子,KEMQGTRYUADPNZ-UHFFFAOYSA-N
紫苏子,CKDDRHZIAZRDBW-UHFFFAOYSA-N
紫苏子,JGHZJRVDZXSNKQ-UHFFFAOYSA-N
紫苏子,ZAZKJZBWRNNLDS-UHFFFAOYSA-N
紫苏子,RZJRJXONCZWCBN-UHFFFAOYSA-N
紫苏叶,YMBFCQPIMVLNIU-UHFFFAOYSA-N
紫苏子,WEEGYLXZBRQIMU-UHFFFAOYSA-N
紫苏子,VKOBVWXKNCXXDE-UHFFFAOYSA-N
紫苏子,IPCSVZSSVZVIGE-UHFFFAOYSA-N
紫苏子,DTOSIQBPPRVQHS-PDBXOOCHSA-N
紫苏子,QIQXTHQIDYTFRH-UHFFFAOYSA-N
紫苏子,CBFCDTFDPHXCNY-UHFFFAOYSA-N
紫苏叶,YMBFCQPIMVLNIU-KKUMJFAQSA-N
五味子,YHBUQBJHSRGZNF-LULHVWEPSA-N
紫苏子,VLXDPFLIRFYIME-BTFPBAQTSA-N
枇杷叶,FBPFZTCFMRRESA-GUCUJZIJSA-N
麻黄,REZQBEBOWJAQKS-UHFFFAOYSA-N
五味子,SLKPBCXNFNIJSV-HNNXBMFYSA-N
紫苏子,OENHQHLEOONYIE-JLTXGRSLSA-N
紫苏子,BDHQMRXFDYJGII-UEBIAWITSA-N
紫苏子,MMNYKQIDRZNIKT-VSADUBDNSA-N
紫苏叶,BPLQKQKXWHCZSS-UHFFFAOYSA-N
紫苏子,GQEZCXVZFLOKMC-UHFFFAOYSA-N
紫苏子,KZNIFHPLKGYRTM-UHFFFAOYSA-N
麻黄,SOSLMHZOJATCCP-AEIZVZFYSA-N
紫苏子,QMVPMAAFGQKVCJ-SNVBAGLBSA-N
枇杷叶,BRHDDEIRQPDPMG-SCZZXKLOSA-N
枇杷叶,WTARULDDTDQWMU-RKDXNWHRSA-N
紫苏子,ITYNGVSTWVVPIC-XVIXHAIJSA-N
紫苏叶,RUMOYJJNUMEFDD-SNVBAGLBSA-N
麻黄,POZQVPIDBKNJTK-GXSJLCMTSA-N
麻黄,ZEACOKJOQLAYTD-ILXRZTDVSA-N
麻黄,KDVBLCRQNNLSIV-LLVKDONJSA-N
麻黄,GEZRDCGMQPFDMN-UHFFFAOYSA-N
麻黄,FMCGSUUBYTWNDP-GXSJLCMTSA-N
麻黄,FMCGSUUBYTWNDP-MWLCHTKSSA-N
麻黄,HPPUQZZCHCEJEW-SNVBAGLBSA-N
麻黄,HHPJDYZRNRHFBT-UHFFFAOYSA-N
麻黄,OZQWWKNRYQISEO-ZGOJTZKKSA-N
麻黄,ROGWZMZVDLVUGM-QKZGOTKPSA-N
紫苏叶,SGNBVLSWZMBQTH-PODYLUTMSA-N
紫苏子,SGNBVLSWZMBQTH-PODYLUTMSA-N
紫苏子,JZVFJDZBLUFKCA-FXIAWGAOSA-N
五味子,QUEDXNHFTDJVIY-DQCZWYHMSA-N
紫苏叶,XMGQYMWWDOXHJM-SNVBAGLBSA-N
紫苏叶,BNWJOHGLIBDBOB-UHFFFAOYSA-N
牛蒡子,NQWVSMVXKMHKTF-HOTGVXAUSA-N
牛蒡子,PYLYQTVVQXPBIJ-OUZJQUPYSA-N
牛蒡子,KNSPNZVXPUCWMJ-UHFFFAOYSA-N
牛蒡子,BWOAMGHNXHLWMX-UHFFFAOYSA-N
牛蒡子,HDTODGZKAUQBPM-DVYQMHLFSA-N
牛蒡子,ASYBYLYCBSRGRZ-KWCNVUSUSA-N
牛蒡子,YXNKOCZXAVTXTG-NYGVLQSXSA-N
牛蒡子,TYEFCPJCPSRVMT-DSOCELCXSA-N
枇杷叶,QMAYBMKBYCGXDH-KKUMJFAQSA-N
枇杷叶,LHYHMMRYTDARSZ-BYNSBNAKSA-N
枇杷叶,XTODSGVDHGMKSN-SIEIHWOKSA-N
枇杷叶,OXVUXGFZHDKYLS-BLIWDXROSA-N
枇杷叶,FFYPJOJFUJFYAT-AWZIMYOFSA-N
枇杷叶,AFWVBXLXFDAISA-GPRPIQDKSA-N
枇杷叶,CXENHBSYCFFKJS-LOQWIJHWSA-N
枇杷叶,JSNRRGGBADWTMC-QINSGFPZSA-N
枇杷叶,ZLJNDEAZTHKUBC-BXRQEWOHSA-N
枇杷叶,LOYUSEWSBJOCNL-ZGWWQRBVSA-N
枇杷叶,UFLHIIWVXFIJGU-ONEGZZNKSA-N
枇杷叶,KMOHJUXDKSMQOG-NCLAQALISA-N
枇杷叶,LSKNLYAHNCVSEU-QZSMRWQWSA-N
枇杷叶,OTDUGESKRJHFHR-SUXCAEKLSA-N
枇杷叶,ZHAMWJWQXSZIAQ-ZEXCXVRASA-N
紫苏子,YZXBAPSDXZZRGB-DOFZRALJSA-N
前胡,CLTUXUGTKSQSBM-CABCVRRESA-N
前胡,GZAQAICYIHWIAX-IJOJBTCESA-N
前胡,CUKSFECWKQBVED-INIZCTEOSA-N
前胡,BGXFQDFSVDZUIW-LBPRGKRZSA-N
前胡,NYVMDXPRKJHQJG-VJNJTTOKSA-N
前胡,PRKPDIRLXGMLSU-XVPLPGRKSA-N
前胡,PGOMXBOHQUBUMI-OCKNTNFFSA-N
前胡,GWZZKJQYTUFZHD-FUHWJXTLSA-N
前胡,WXULKGXQMWVWMP-AVHYGJPMSA-N
前胡,KPLBOWKEQXYXSD-PKTZIBPZSA-N
紫苏子,FUCYIEXQVQJBKY-ZFWWWQNUSA-N
五味子,JOZKFWLRHCDGJA-LLVKDONJSA-N
紫苏子,FQTLCLSUCSAZDY-ATGUSINASA-N
五味子,PGBNIHXXFQBCPU-ILXRZTDVSA-N
五味子,PLKFSXFJGNZAER-XXDSNBTQSA-N
五味子,RHABJANPSGWEFC-MRFZJNLZSA-N
五味子,PZUDCPSZWPLXKT-XXDSNBTQSA-N
五味子,AZQOQICAWOAGEN-ZOKDDAQRSA-N
五味子,UFCGDBKFOKKVAC-HYSLPFRTSA-N
五味子,ZEMSHIOAFVYIFX-LLNVXLRBSA-N
五味子,DKIOHPQGBJCENG-XOWTYJCDSA-N
五味子,SIBCECUUMHIAAM-OAHLLOKOSA-N
五味子,MKZIRHIVARSBHI-CFVMTHIKSA-N
五味子,CPWZXPYBVCANNT-UHFFFAOYSA-N
五味子,FJKKZNIYYVEYOL-BPLDGKMQSA-N
五味子,MLGBLGQFPHASJN-RKZUNUFISA-N
五味子,ZIBVHHLTJKYXEB-RZGKOBFOSA-N
五味子,RCPUCQCVTDMJGJ-QWHCGFSZSA-N
五味子,OGJPBGDUYKEQLA-NWDGAFQWSA-N
五味子,BVMLGLOHSDNEJG-NWDGAFQWSA-N
五味子,HOPDFAWBFXSPSA-LDLUMPKVSA-N
五味子,LZUYISWUVHJQPR-MYODQAERSA-N
五味子,YEFOAORQXAOVJQ-YEBMWUKDSA-N
五味子,GQKZBCPTCWJTAS-UHFFFAOYSA-N
五味子,YTTNUNRNRDQUKQ-ONEGZZNKSA-N
五味子,HCZKYJDFEPMADG-TXEJJXNPSA-N
五味子,UGVIZCBJCSXBCJ-GCVYGYKWSA-N
五味子,NYVDTZCCCWPPPG-GCVYGYKWSA-N
五味子,KKATZNUAUKDUIL-UHFFFAOYSA-N
五味子,GRHNKVUUWRVFMM-OYMPBJRDSA-N
五味子,YBZZAVZIVCBPDJ-MYODQAERSA-N
五味子,OVPHXTVCLYBRDV-KGLIPLIRSA-N
五味子,ZNXDFTKQSCEJGE-IZDNNGBCSA-N
五味子,MZOWOHKNFKJFFD-RRFJBIMHSA-N
五味子,GVJHHUAWPYXKBD-IEOSBIPESA-N
五味子,WGVKWNUPNGFDFJ-DQCZWYHMSA-N
五味子,GZIFEOYASATJEH-VHFRWLAGSA-N
五味子,VJNOAOVMGNCSPJ-ZCTPSQTASA-N
五味子,FHMHZILQWWQUCO-UTQYRBOUSA-N
五味子,QZQNSZDOEZMGEJ-KGYVNBJZSA-N
五味子,BXZNLIPQEGXHAW-MRLJYUEWSA-N
紫苏叶,LIKYNOPXHGPMIH-UHFFFAOYSA-N
紫苏叶,MGIXHQSSTZKVOO-UHFFFAOYSA-N
紫苏叶,LVHLZMUFIYAEQB-UHFFFAOYSA-N
紫苏叶,CKMXAIVXVKGGFM-UHFFFAOYSA-N
紫苏叶,GMYHXOPIKMGWOM-UHFFFAOYSA-N
紫苏叶,XEYCZVQIOJGCNL-ONEGZZNKSA-N
紫苏叶,JWLMVCZLDCVNAM-HFVZKWEFSA-N
紫苏叶,CDSQRAACZGXZNE-MMNFBHMQSA-N
紫苏叶,YUTAFQVKXLDYFG-RCZWDNKTSA-N
紫苏叶,JYYFMIOPGOFNPK-XSHSMGBESA-N
紫苏子,XUEHVOLRMXNRKQ-UHFFFAOYSA-N
紫苏叶,XNGKCOFXDHYSGR-UHFFFAOYSA-N
紫苏叶,SDIAVWAPQMRCKH-UHFFFAOYSA-N
紫苏叶,ZKSZEJFBGODIJW-GMDXDWKASA-N
紫苏叶,MYPGRLGQLDFZMK-UHFFFAOYSA-N
紫苏叶,YPXWWSJGANMFFQ-AQAMAIGXSA-O
紫苏叶,YUTAFQVKXLDYFG-YTQIUSBHSA-N
紫苏叶,HCZDGTUAMVKZNE-JZTVACDPSA-O
紫苏叶,PBBVWJQPAZYQDB-DBFWEQBMSA-N
紫苏子,IEMMBWWQXVXBEU-UHFFFAOYSA-N
紫苏子,ACOBBFVLNKYODD-CSKARUKUSA-N
紫苏子,HCXVJBMSMIARIN-PHZDYDNGSA-N
紫苏子,KZJWDPNRJALLNS-VJSFXXLFSA-N
紫苏子,JARKCYVAAOWBJS-UHFFFAOYSA-N
紫苏叶,DJSISFGPUUYILV-ZFORQUDYSA-N
紫苏子,MGWAVDBGNNKXQV-UHFFFAOYSA-N
紫苏子,WUOACPNHFRMFPN-SECBINFHSA-N
紫苏叶,NOOLISFMXDJSKH-UHFFFAOYSA-N
紫苏叶,CRPUJAZIXJMDBK-DTWKUNHWSA-N
紫苏叶,DOUMFZQKYFQNTF-WUTVXBCWSA-N
紫苏子,XMGQYMWWDOXHJM-JTQLQIEISA-N
紫苏叶,NOOLISFMXDJSKH-KXUCPTDWSA-N
紫苏叶,NFLGAXVYCFJBMK-BDAKNGLRSA-N
枇杷叶,GRWFGVWFFZKLTI-IUCAKERBSA-N
紫苏子,IQPNAANSBPBGFQ-UHFFFAOYSA-N
五味子,WTOYNNBCKUYIKC-JMSVASOKSA-N
紫苏叶,WTEVQBCEXWBHNA-JXMROGBWSA-N
麻黄,KWOLFJPFCHCOCG-UHFFFAOYSA-N
枇杷叶,XUCIJNAGGSZNQT-SWRVSKMJSA-N
五味子,PZUDCPSZWPLXKT-ZROIWOOFSA-N
五味子,RHABJANPSGWEFC-JRJMQGIASA-N
麻黄,DSSYKIVIOFKYAU-UHFFFAOYSA-N
五味子,SGAYOTORECIFCJ-UHFFFAOYSA-N
紫苏叶,SGAYOTORECIFCJ-UHFFFAOYSA-N
五味子,UNXPYROOCYNIMG-BEBVGNHOSA-N
麻黄,QMVPMAAFGQKVCJ-JTQLQIEISA-N
五味子,QMVPMAAFGQKVCJ-JTQLQIEISA-N
麻黄,PUSAAHYGRLPDMQ-JPXBYFMYSA-N
五味子,MKZIRHIVARSBHI-UHFFFAOYSA-N
五味子,DEBBYPCBXVYUCZ-WZLFHOKTSA-N
五味子,SLKPBCXNFNIJSV-OAHLLOKOSA-N
五味子,SCEZREYDVWUFQF-WRDFVFFLSA-N
麻黄,TXCDCPKCNAJMEE-UHFFFAOYSA-N
麻黄,POZQVPIDBKNJTK-UHFFFAOYSA-N
麻黄,DOIRQSBPFJWKBE-UHFFFAOYSA-N
五味子,PLGPPVNYZMVRCY-UHFFFAOYSA-N
五味子,WRCBXHDQHPUVHW-UHFFFAOYSA-N
枇杷叶,FCWYNTDTQPCVPG-WTMJVXIESA-N
枇杷叶,ZGIGZINMAOQWLX-UHFFFAOYSA-N
枇杷叶,HSNZZMHEPUFJNZ-SHUUEZRQSA-N
前胡,PROQIPRRNZUXQM-ZXXIGWHRSA-N
五味子,RVJOTNIWFWVNRS-GLGOKHISSA-N
麻黄,GMMLNKINDDUDCF-SISVVIKZSA-M
麻黄,JARKCYVAAOWBJS-UHFFFAOYSA-N
麻黄,FNAZRRHPUDJQCJ-UHFFFAOYSA-N
麻黄,GLZPCOQZEFWAFX-JXMROGBWSA-N
麻黄,ZSIAUFGUXNUGDI-UHFFFAOYSA-N
